timestamp,open,high24h,low24h,lastPr,quoteVolume
2025-04-06 10:15:02.124,121.65,121.66,117.2,119.37,48337868.8622
2025-04-06 10:16:02.118,121.61,121.65,117.2,119.39,48344043.9924
2025-04-06 10:17:02.390,121.53,121.54,117.2,119.38,48330604.4605
2025-04-06 10:18:01.479,121.5,121.51,117.2,119.17,48312574.5196
2025-04-06 10:19:01.142,121.41,121.47,117.2,119.09,48309287.2135
2025-04-06 10:20:01.722,121.28,121.47,117.2,119.05,48269514.5468
2025-04-06 10:21:05.319,121.39,121.47,117.2,118.94,48281119.3731
2025-04-06 10:22:00.774,121.34,121.47,117.2,119.13,48320400.7629
2025-04-06 10:23:01.945,121.37,121.47,117.2,119.12,48343413.4641
2025-04-06 11:46:35.238,120.12,121.11,117.2,118.5,47267016.9319
2025-04-06 11:46:59.648,120.12,121.11,117.2,118.48,47276630.4897
2025-04-06 11:47:59.937,120.11,121.11,117.2,118.51,47286730.2493
2025-04-06 11:49:00.230,120.29,121.11,117.2,118.42,46842251.1007
2025-04-06 11:50:00.188,120.3,121.11,117.2,118.41,46788088.4155
2025-04-06 11:51:01.958,120.33,121.11,117.2,118.46,46670186.6352
2025-04-06 11:52:01.644,120.29,121.11,117.2,118.46,46542333.5523
2025-04-06 11:53:01.026,120.32,121.11,117.2,118.4,46331309.9884
2025-04-06 11:54:00.707,120.3,121.11,117.2,118.47,46306061.0556
2025-04-06 11:55:00.666,120.33,121.11,117.2,118.69,46279827.6369
2025-04-06 11:56:02.153,120.25,121.11,117.2,118.72,46285504.0887
2025-04-06 11:57:00.331,120.25,121.11,117.2,118.77,46284557.7343
2025-04-06 11:58:01.187,120.26,121.11,117.2,118.76,46254028.8243
2025-04-06 11:58:59.054,120.26,121.11,117.2,118.69,46276521.9666
2025-04-06 11:59:59.034,120.3,121.11,117.2,118.63,46273145.956
2025-04-06 12:00:58.691,120.21,121.11,117.2,118.51,46275459.3013
2025-04-06 12:02:00.495,120.17,121.11,117.2,118.53,46247810.7562
2025-04-06 12:02:59.893,120.17,121.11,117.2,118.62,46273140.3924
2025-04-06 12:03:59.866,120.28,121.11,117.2,118.62,46323024.8304
2025-04-06 12:05:00.468,120.07,121.11,117.2,118.77,46299675.503
2025-04-06 12:06:01.650,120.09,121.11,117.2,118.75,46308071.0861
2025-04-06 12:07:01.021,120.12,121.11,117.2,118.68,46308516.106
2025-04-06 12:08:00.394,120.28,121.11,117.2,118.71,46310181.2583
2025-04-06 12:09:00.729,120.19,121.11,117.2,118.65,46302055.3114
2025-04-06 12:10:00.340,120.28,121.11,117.2,118.75,46316081.9807
2025-04-06 12:11:00.629,120.21,121.11,117.2,118.74,46329281.5733
2025-04-06 12:12:00.939,120.21,121.11,117.2,118.71,46344774.9951
2025-04-06 12:13:00.906,120.1,121.11,117.2,118.6,46357407.3957
2025-04-06 12:14:00.887,120.12,121.11,117.2,118.4,46379157.3754
2025-04-06 12:15:00.871,120.1,121.11,117.2,118.39,46380996.7357
2025-04-06 12:16:01.762,120.02,121.11,117.2,118.29,46393710.6246
2025-04-06 12:17:00.240,120.02,121.11,117.2,118.23,46421516.0581
2025-04-06 12:18:01.415,120.18,121.11,117.2,118.24,46424744.0278
2025-04-06 12:19:01.087,120.21,121.11,117.2,118.26,46401179.5569
2025-04-06 12:20:01.085,119.84,121.11,117.2,118.27,46373529.148
2025-04-06 12:21:01.071,119.86,121.11,117.2,118.23,46353193.8542
2025-04-06 12:22:01.356,119.93,121.11,117.2,117.96,46373298.4107
2025-04-06 12:22:58.003,119.93,121.11,117.2,118.12,46413473.3211
2025-04-06 12:23:59.191,120.03,121.11,117.2,118.17,46443571.3827
2025-04-06 12:24:59.489,120.1,121.11,117.2,118.22,46526003.4189
2025-04-06 12:25:58.844,119.9,121.11,117.2,118.24,46596411.6753
2025-04-06 12:26:59.442,119.92,121.11,117.2,118.24,46598230.4773
2025-04-06 12:28:01.243,119.74,121.11,117.2,118.09,46567376.8329
2025-04-06 12:29:00.629,119.8,121.11,117.2,118.07,46564249.8705
2025-04-06 12:30:00.900,119.89,121.11,117.2,118.14,46549960.8684
2025-04-06 12:31:01.199,119.89,121.11,117.2,118.02,46539997.3361
2025-04-06 12:32:01.467,119.7,121.11,117.2,117.73,46616763.824
2025-04-06 12:33:01.772,119.46,121.11,117.2,117.68,46647633.6483
2025-04-06 12:34:00.528,119.44,121.11,117.2,117.66,46690222.4585
2025-04-06 12:35:00.519,119.48,121.11,117.2,117.56,46708293.73
2025-04-06 12:35:59.889,119.48,121.11,117.2,117.39,46812577.946
2025-04-06 12:37:00.764,119.44,121.11,117.2,117.37,46803641.3667
2025-04-06 12:38:01.038,119.48,121.11,117.2,117.4,46878850.0028
2025-04-06 12:39:01.629,119.47,121.11,117.2,117.36,46930576.8171
2025-04-06 12:40:00.710,119.41,121.11,117.2,117.48,46992825.3119
2025-04-06 12:41:01.943,119.25,121.11,117.2,117.43,47064511.3442
2025-04-06 12:42:00.660,119.28,121.11,117.2,117.48,47036731.1727
2025-04-06 12:43:01.232,119.18,121.11,117.2,117.54,47015224.6587
2025-04-06 12:44:01.811,119.21,121.11,117.2,117.58,46972305.1588
2025-04-06 12:45:01.176,119.18,121.11,117.2,117.64,46971464.6458
2025-04-06 12:46:00.859,119.02,121.11,117.2,117.56,46953843.2326
2025-04-06 12:47:01.437,119.02,121.11,117.2,117.56,46959419.5953
2025-04-06 12:48:00.815,118.97,121.11,117.2,117.5,46897902.3756
2025-04-06 12:49:02.003,118.9,121.11,117.2,117.37,46863269.795
2025-04-06 12:50:02.268,118.91,121.11,117.2,117.38,46786016.8336
2025-04-06 12:51:01.942,119.1,121.11,117.2,117.53,46759693.3325
2025-04-06 12:51:59.215,119.1,121.11,117.2,117.41,46793043.066
2025-04-06 12:53:00.401,119.27,121.11,117.1,117.1,46734786.3857
2025-04-06 12:53:58.554,119.27,121.11,116.79,116.97,46854327.0908
2025-04-06 12:55:00.647,119.07,121.11,116.61,116.64,46832386.3646
2025-04-06 12:56:00.329,119.19,121.11,116.57,116.7,46818872.6038
2025-04-06 12:56:59.728,119.19,121.11,116.57,116.73,47118522.7283
2025-04-06 12:58:00.326,119.11,121.11,116.39,116.55,47377391.1776
2025-04-06 12:59:00.627,119.14,121.11,116.39,116.59,47600346.0526
2025-04-06 13:00:01.180,119.11,121.11,116.23,116.43,47769742.0914
2025-04-06 13:01:00.286,119.05,121.11,116.23,116.27,47856148.3281
2025-04-06 13:02:00.861,119.1,121.11,116.23,116.42,47917795.0638
